-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/build/open_manipulator_bringup
-- Install configuration: ""
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/environment/path.sh
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/environment/path.dsv
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/local_setup.bash
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/local_setup.sh
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/local_setup.zsh
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/local_setup.dsv
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/package.dsv
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/ament_index/resource_index/packages/open_manipulator_bringup
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/cmake/open_manipulator_bringupConfig.cmake
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/cmake/open_manipulator_bringupConfig-version.cmake
-- Installing: /home/bartosz-babi-ski/Hexapod_git2/Hexapod/simulation/ros2_ws_hex/install/open_manipulator_bringup/share/open_manipulator_bringup/package.xml
